region,tenure,age,marital,address,income,ed,employ,retire,gender,reside,custcat
1,50,43,0,6,27.000,3,4,0.000,0,1,3
2,61,50,1,16,190.000,2,22,0.000,1,2,2
1,34,52,1,2,106.000,2,19,0.000,0,2,3
3,26,54,1,30,26.000,3,1,0.000,1,2,4
1,15,46,1,17,63.000,5,1,0.000,0,2,4
3,10,39,0,0,27.000,3,0,0.000,1,3,1
1,7,34,0,2,22.000,5,5,0.000,1,1,1
3,67,59,0,40,944.000,5,33,0.000,1,1,4
3,70,49,0,18,87.000,2,22,0.000,1,1,3
3,50,36,1,7,39.000,3,3,0.000,1,3,2
